
    Starting training:
        Epochs: 100
        Batch size: 23
        Learning rate: 0.1
        Training size: 3215
        Validation size: 169
        Checkpoints: True
        CUDA: True
    
Starting epoch 1/100.
0.6796 --- loss: 0.004620
0.6868 --- loss: 0.004805
0.6939 --- loss: 0.005316
0.7011 --- loss: 0.006903
0.7082 --- loss: 0.004823
0.7154 --- loss: 0.006021
0.7226 --- loss: 0.004785
0.7297 --- loss: 0.005959
0.7369 --- loss: 0.004996
0.7440 --- loss: 0.004457
0.7512 --- loss: 0.007952
0.7583 --- loss: 0.004525
0.7655 --- loss: 0.006979
0.7726 --- loss: 0.005302
0.7798 --- loss: 0.007741
0.7869 --- loss: 0.006394
0.7941 --- loss: 0.005615
0.8012 --- loss: 0.004651
0.8084 --- loss: 0.005395
0.8156 --- loss: 0.006945
0.8227 --- loss: 0.006210
0.8299 --- loss: 0.005548
0.8370 --- loss: 0.003725
0.8442 --- loss: 0.006238
0.8513 --- loss: 0.005503
0.8585 --- loss: 0.006948
0.8656 --- loss: 0.006428
0.8728 --- loss: 0.003944
0.8799 --- loss: 0.006791
0.8871 --- loss: 0.005244
0.8942 --- loss: 0.004870
0.9014 --- loss: 0.008574
0.9086 --- loss: 0.005596
0.9157 --- loss: 0.004554
0.9229 --- loss: 0.007100
0.9300 --- loss: 0.006421
0.9372 --- loss: 0.005332
0.9443 --- loss: 0.005098
0.9515 --- loss: 0.005998
0.9586 --- loss: 0.007704
0.9658 --- loss: 0.004338
0.9729 --- loss: 0.004343
0.9801 --- loss: 0.006785
0.9872 --- loss: 0.004485
0.9944 --- loss: 0.005558
Epoch finished ! Loss: 0.0055342829337210525
Checkpoint 51 saved !
Starting epoch 52/100.
0.0000 --- loss: 0.006521
0.0072 --- loss: 0.004550
0.0143 --- loss: 0.006337
0.0215 --- loss: 0.004764
0.0286 --- loss: 0.004681
0.0358 --- loss: 0.006141
0.0429 --- loss: 0.007340
0.0501 --- loss: 0.006322
0.0572 --- loss: 0.006459
0.0644 --- loss: 0.007394
0.0715 --- loss: 0.005002
0.0787 --- loss: 0.004243
0.0858 --- loss: 0.004846
0.0930 --- loss: 0.005016
0.1002 --- loss: 0.004068
0.1073 --- loss: 0.004353
0.1145 --- loss: 0.004735
0.1216 --- loss: 0.006319
0.1288 --- loss: 0.003722
0.1359 --- loss: 0.006894
0.1431 --- loss: 0.007326
0.1502 --- loss: 0.003993
0.1574 --- loss: 0.006954
0.1645 --- loss: 0.006239
0.1717 --- loss: 0.007256
0.1788 --- loss: 0.007144
0.1860 --- loss: 0.005788
0.1932 --- loss: 0.005405
0.2003 --- loss: 0.004322
0.2075 --- loss: 0.008379
0.2146 --- loss: 0.005247
0.2218 --- loss: 0.008867
0.2289 --- loss: 0.005552
0.2361 --- loss: 0.007231
0.2432 --- loss: 0.007953
0.2504 --- loss: 0.005609
0.2575 --- loss: 0.004673
0.2647 --- loss: 0.005676
0.2719 --- loss: 0.004180
0.2790 --- loss: 0.004419
0.2862 --- loss: 0.006132
0.2933 --- loss: 0.006590
0.3005 --- loss: 0.004376
0.3076 --- loss: 0.004805
0.3148 --- loss: 0.006307
0.3219 --- loss: 0.006223
0.3291 --- loss: 0.004473
0.3362 --- loss: 0.008660
0.3434 --- loss: 0.004245
0.3505 --- loss: 0.005128
0.3577 --- loss: 0.006749
0.3649 --- loss: 0.005115
0.3720 --- loss: 0.005199
0.3792 --- loss: 0.008259
0.3863 --- loss: 0.006892
0.3935 --- loss: 0.005263
0.4006 --- loss: 0.004919
0.4078 --- loss: 0.004677
0.4149 --- loss: 0.006419
0.4221 --- loss: 0.003427
0.4292 --- loss: 0.005973
0.4364 --- loss: 0.006447
0.4435 --- loss: 0.005541
0.4507 --- loss: 0.007189
0.4579 --- loss: 0.006670
0.4650 --- loss: 0.007471
0.4722 --- loss: 0.004765
0.4793 --- loss: 0.007899
0.4865 --- loss: 0.006664
0.4936 --- loss: 0.004742
0.5008 --- loss: 0.005247
0.5079 --- loss: 0.004879
0.5151 --- loss: 0.004785
0.5222 --- loss: 0.004751
0.5294 --- loss: 0.004858
0.5365 --- loss: 0.004130
0.5437 --- loss: 0.004009
0.5509 --- loss: 0.005410
0.5580 --- loss: 0.005187
0.5652 --- loss: 0.006240
0.5723 --- loss: 0.005616
0.5795 --- loss: 0.003921
0.5866 --- loss: 0.004461
0.5938 --- loss: 0.006932
0.6009 --- loss: 0.004661
0.6081 --- loss: 0.004485
0.6152 --- loss: 0.005708
0.6224 --- loss: 0.004213
0.6295 --- loss: 0.005807
0.6367 --- loss: 0.004868
0.6439 --- loss: 0.006426
0.6510 --- loss: 0.007622
0.6582 --- loss: 0.005934
0.6653 --- loss: 0.006753
0.6725 --- loss: 0.006519
0.6796 --- loss: 0.006501
0.6868 --- loss: 0.004304
0.6939 --- loss: 0.006016
0.7011 --- loss: 0.006225
0.7082 --- loss: 0.006619
0.7154 --- loss: 0.005313
0.7226 --- loss: 0.005384
0.7297 --- loss: 0.005236
0.7369 --- loss: 0.003325
0.7440 --- loss: 0.005641
0.7512 --- loss: 0.004947
0.7583 --- loss: 0.004705
0.7655 --- loss: 0.007024
0.7726 --- loss: 0.005562
0.7798 --- loss: 0.004065
0.7869 --- loss: 0.004743
0.7941 --- loss: 0.004982
0.8012 --- loss: 0.008241
0.8084 --- loss: 0.006095
0.8156 --- loss: 0.004545
0.8227 --- loss: 0.006221
0.8299 --- loss: 0.002873
0.8370 --- loss: 0.005916
0.8442 --- loss: 0.004214
0.8513 --- loss: 0.004359
0.8585 --- loss: 0.004660
0.8656 --- loss: 0.006964
0.8728 --- loss: 0.005506
0.8799 --- loss: 0.004611
0.8871 --- loss: 0.004656
0.8942 --- loss: 0.004319
0.9014 --- loss: 0.006462
0.9086 --- loss: 0.005278
0.9157 --- loss: 0.005832
0.9229 --- loss: 0.004330
0.9300 --- loss: 0.005166
0.9372 --- loss: 0.003318
0.9443 --- loss: 0.005818
0.9515 --- loss: 0.006366
0.9586 --- loss: 0.003351
0.9658 --- loss: 0.005988
0.9729 --- loss: 0.004068
0.9801 --- loss: 0.005264
0.9872 --- loss: 0.006868
0.9944 --- loss: 0.005666
Epoch finished ! Loss: 0.005572221268500601
Checkpoint 52 saved !
Starting epoch 53/100.
learning rate == 6.103515625e-06
0.0000 --- loss: 0.005822
0.0072 --- loss: 0.004593
0.0143 --- loss: 0.006414
0.0215 --- loss: 0.004388
0.0286 --- loss: 0.004715
0.0358 --- loss: 0.005045
0.0429 --- loss: 0.003914
0.0501 --- loss: 0.006307
0.0572 --- loss: 0.005221
0.0644 --- loss: 0.005767
0.0715 --- loss: 0.007993
0.0787 --- loss: 0.007916
0.0858 --- loss: 0.005002
0.0930 --- loss: 0.005415
0.1002 --- loss: 0.007240
0.1073 --- loss: 0.005131
0.1145 --- loss: 0.005207
0.1216 --- loss: 0.004854
0.1288 --- loss: 0.005412
0.1359 --- loss: 0.006089
0.1431 --- loss: 0.003362
0.1502 --- loss: 0.003581
0.1574 --- loss: 0.005723
0.1645 --- loss: 0.004317
0.1717 --- loss: 0.004735
0.1788 --- loss: 0.005856
0.1860 --- loss: 0.006892
0.1932 --- loss: 0.005685
0.2003 --- loss: 0.006570
0.2075 --- loss: 0.004852
0.2146 --- loss: 0.006828
0.2218 --- loss: 0.005766
0.2289 --- loss: 0.004281
0.2361 --- loss: 0.005225
0.2432 --- loss: 0.006048
0.2504 --- loss: 0.005976
0.2575 --- loss: 0.007554
0.2647 --- loss: 0.004452
0.2719 --- loss: 0.004327
0.2790 --- loss: 0.003639
0.2862 --- loss: 0.004382
0.2933 --- loss: 0.004282
0.3005 --- loss: 0.003868
0.3076 --- loss: 0.006030
0.3148 --- loss: 0.006488
0.3219 --- loss: 0.005268
0.3291 --- loss: 0.006098
0.3362 --- loss: 0.006220
0.3434 --- loss: 0.006008
0.3505 --- loss: 0.004131
0.3577 --- loss: 0.007480
0.3649 --- loss: 0.004748
0.3720 --- loss: 0.006643
0.3792 --- loss: 0.005250
0.3863 --- loss: 0.005568
0.3935 --- loss: 0.005089
0.4006 --- loss: 0.004979
0.4078 --- loss: 0.006065
0.4149 --- loss: 0.005006
0.4221 --- loss: 0.004472
0.4292 --- loss: 0.005951
0.4364 --- loss: 0.005088
0.4435 --- loss: 0.005621
0.4507 --- loss: 0.005132
0.4579 --- loss: 0.004576
0.4650 --- loss: 0.007143
0.4722 --- loss: 0.006454
0.4793 --- loss: 0.007094
0.4865 --- loss: 0.006017
0.4936 --- loss: 0.005925
0.5008 --- loss: 0.005724
0.5079 --- loss: 0.005062
0.5151 --- loss: 0.003446
0.5222 --- loss: 0.008558
0.5294 --- loss: 0.004528
0.5365 --- loss: 0.003948
0.5437 --- loss: 0.009632
0.5509 --- loss: 0.006787
0.5580 --- loss: 0.006245
0.5652 --- loss: 0.005238
0.5723 --- loss: 0.004723
0.5795 --- loss: 0.003561
0.5866 --- loss: 0.008063
0.5938 --- loss: 0.006111
0.6009 --- loss: 0.005391
0.6081 --- loss: 0.006384
0.6152 --- loss: 0.004885
0.6224 --- loss: 0.006243
0.6295 --- loss: 0.005177
0.6367 --- loss: 0.005170
0.6439 --- loss: 0.006123
0.6510 --- loss: 0.007466
0.6582 --- loss: 0.005639
0.6653 --- loss: 0.006182
0.6725 --- loss: 0.004910
0.6796 --- loss: 0.005773
0.6868 --- loss: 0.004613
0.6939 --- loss: 0.005556
0.7011 --- loss: 0.006072
0.7082 --- loss: 0.005804
0.7154 --- loss: 0.004085
0.7226 --- loss: 0.004603
0.7297 --- loss: 0.006369
0.7369 --- loss: 0.005038
0.7440 --- loss: 0.006238
0.7512 --- loss: 0.006120
0.7583 --- loss: 0.005160
0.7655 --- loss: 0.004416
0.7726 --- loss: 0.005570
0.7798 --- loss: 0.006066
0.7869 --- loss: 0.004773
0.7941 --- loss: 0.005821
0.8012 --- loss: 0.005383
0.8084 --- loss: 0.004236
0.8156 --- loss: 0.005740
0.8227 --- loss: 0.003751
0.8299 --- loss: 0.008756
0.8370 --- loss: 0.005806
0.8442 --- loss: 0.009696
0.8513 --- loss: 0.005639
0.8585 --- loss: 0.006284
0.8656 --- loss: 0.006256
0.8728 --- loss: 0.005132
0.8799 --- loss: 0.006005
0.8871 --- loss: 0.006366
0.8942 --- loss: 0.005353
0.9014 --- loss: 0.003798
0.9086 --- loss: 0.006001
0.9157 --- loss: 0.004256
0.9229 --- loss: 0.004001
0.9300 --- loss: 0.005501
0.9372 --- loss: 0.003137
0.9443 --- loss: 0.005338
0.9515 --- loss: 0.008138
0.9586 --- loss: 0.004156
0.9658 --- loss: 0.004249
0.9729 --- loss: 0.005977
0.9801 --- loss: 0.003969
0.9872 --- loss: 0.006041
0.9944 --- loss: 0.006228
Epoch finished ! Loss: 0.005554695583746902
Checkpoint 53 saved !
Starting epoch 54/100.
0.0000 --- loss: 0.006255
0.0072 --- loss: 0.005460
0.0143 --- loss: 0.005169
0.0215 --- loss: 0.004650
0.0286 --- loss: 0.005374
0.0358 --- loss: 0.006090
0.0429 --- loss: 0.004051
0.0501 --- loss: 0.005368
0.0572 --- loss: 0.003872
0.0644 --- loss: 0.006909
0.0715 --- loss: 0.005316
0.0787 --- loss: 0.007338
0.0858 --- loss: 0.008428
0.0930 --- loss: 0.005684
0.1002 --- loss: 0.007224
0.1073 --- loss: 0.008737
0.1145 --- loss: 0.004458
0.1216 --- loss: 0.005851
0.1288 --- loss: 0.003838
0.1359 --- loss: 0.005207
0.1431 --- loss: 0.004210
0.1502 --- loss: 0.005162
0.1574 --- loss: 0.005103
0.1645 --- loss: 0.005474
0.1717 --- loss: 0.006060
0.1788 --- loss: 0.005045
0.1860 --- loss: 0.009229
0.1932 --- loss: 0.004609
0.2003 --- loss: 0.005262
0.2075 --- loss: 0.006836
0.2146 --- loss: 0.005961
0.2218 --- loss: 0.006069
0.2289 --- loss: 0.005094
0.2361 --- loss: 0.007340
0.2432 --- loss: 0.004462
0.2504 --- loss: 0.004983
0.2575 --- loss: 0.003986
0.2647 --- loss: 0.004534
0.2719 --- loss: 0.005116
0.2790 --- loss: 0.004799
0.2862 --- loss: 0.006302
0.2933 --- loss: 0.006541
0.3005 --- loss: 0.005001
0.3076 --- loss: 0.006655
0.3148 --- loss: 0.005500
0.3219 --- loss: 0.005217
0.3291 --- loss: 0.004850
0.3362 --- loss: 0.005439
0.3434 --- loss: 0.006248
0.3505 --- loss: 0.006365
0.3577 --- loss: 0.005565
0.3649 --- loss: 0.004619
0.3720 --- loss: 0.003741
0.3792 --- loss: 0.005276
0.3863 --- loss: 0.004369
0.3935 --- loss: 0.005212
0.4006 --- loss: 0.006589
0.4078 --- loss: 0.008598
0.4149 --- loss: 0.005243
0.4221 --- loss: 0.004741
0.4292 --- loss: 0.008335
0.4364 --- loss: 0.005961
0.4435 --- loss: 0.005969
0.4507 --- loss: 0.006086
0.4579 --- loss: 0.005414
0.4650 --- loss: 0.005289
0.4722 --- loss: 0.006438
0.4793 --- loss: 0.006394
0.4865 --- loss: 0.004767
0.4936 --- loss: 0.004135
0.5008 --- loss: 0.005262
0.5079 --- loss: 0.005422
0.5151 --- loss: 0.006162
0.5222 --- loss: 0.005666
0.5294 --- loss: 0.005958
0.5365 --- loss: 0.005793
0.5437 --- loss: 0.003848
0.5509 --- loss: 0.003750
0.5580 --- loss: 0.007822
0.5652 --- loss: 0.005715
0.5723 --- loss: 0.004169
0.5795 --- loss: 0.007097
0.5866 --- loss: 0.003200
0.5938 --- loss: 0.005291
0.6009 --- loss: 0.005698
0.6081 --- loss: 0.004703
0.6152 --- loss: 0.004183
0.6224 --- loss: 0.006974
0.6295 --- loss: 0.005447
0.6367 --- loss: 0.003833
0.6439 --- loss: 0.005017
0.6510 --- loss: 0.007345
0.6582 --- loss: 0.007413
0.6653 --- loss: 0.006119
0.6725 --- loss: 0.004825
0.6796 --- loss: 0.008088
0.6868 --- loss: 0.004573
0.6939 --- loss: 0.005219
0.7011 --- loss: 0.004740
0.7082 --- loss: 0.003696
0.7154 --- loss: 0.006249
0.7226 --- loss: 0.005886
0.7297 --- loss: 0.006996
0.7369 --- loss: 0.004495
0.7440 --- loss: 0.005099
0.7512 --- loss: 0.005113
0.7583 --- loss: 0.004694
0.7655 --- loss: 0.004775
0.7726 --- loss: 0.006635
0.7798 --- loss: 0.005243
0.7869 --- loss: 0.005513
0.7941 --- loss: 0.005954
0.8012 --- loss: 0.003411
0.8084 --- loss: 0.005794
0.8156 --- loss: 0.005005
0.8227 --- loss: 0.006512
0.8299 --- loss: 0.006103
0.8370 --- loss: 0.004985
0.8442 --- loss: 0.004602
0.8513 --- loss: 0.004963
0.8585 --- loss: 0.004811
0.8656 --- loss: 0.006262
0.8728 --- loss: 0.003607
0.8799 --- loss: 0.004960
0.8871 --- loss: 0.004642
0.8942 --- loss: 0.004518
0.9014 --- loss: 0.006437
0.9086 --- loss: 0.004668
0.9157 --- loss: 0.006178
0.9229 --- loss: 0.004932
0.9300 --- loss: 0.006092
0.9372 --- loss: 0.006012
0.9443 --- loss: 0.004746
0.9515 --- loss: 0.004001
0.9586 --- loss: 0.005124
0.9658 --- loss: 0.007007
0.9729 --- loss: 0.004757
0.9801 --- loss: 0.006172
0.9872 --- loss: 0.006275
0.9944 --- loss: 0.004652
Epoch finished ! Loss: 0.005517048021179757
Checkpoint 54 saved !
Starting epoch 55/100.
0.0000 --- loss: 0.005325
0.0072 --- loss: 0.005634
0.0143 --- loss: 0.005687
0.0215 --- loss: 0.005606
0.0286 --- loss: 0.006580
0.0358 --- loss: 0.004854
0.0429 --- loss: 0.006142
0.0501 --- loss: 0.004326
0.0572 --- loss: 0.005091
0.0644 --- loss: 0.005743
0.0715 --- loss: 0.004394
0.0787 --- loss: 0.006232
0.0858 --- loss: 0.005577
0.0930 --- loss: 0.005149
0.1002 --- loss: 0.005431
0.1073 --- loss: 0.006619
0.1145 --- loss: 0.004348
0.1216 --- loss: 0.005527
0.1288 --- loss: 0.005940
0.1359 --- loss: 0.006047
0.1431 --- loss: 0.004822
0.1502 --- loss: 0.004445
0.1574 --- loss: 0.007571
0.1645 --- loss: 0.004130
0.1717 --- loss: 0.005308
0.1788 --- loss: 0.006406
0.1860 --- loss: 0.005364
0.1932 --- loss: 0.006341
0.2003 --- loss: 0.006091
0.2075 --- loss: 0.006073
0.2146 --- loss: 0.005492
0.2218 --- loss: 0.003212
0.2289 --- loss: 0.003489
0.2361 --- loss: 0.005678
0.2432 --- loss: 0.005091
0.2504 --- loss: 0.006697
0.2575 --- loss: 0.004314
0.2647 --- loss: 0.006659
0.2719 --- loss: 0.005388
0.2790 --- loss: 0.004323
0.2862 --- loss: 0.004497
0.2933 --- loss: 0.005693
0.3005 --- loss: 0.007365
0.3076 --- loss: 0.003807
0.3148 --- loss: 0.005126
0.3219 --- loss: 0.004064
0.3291 --- loss: 0.006673
0.3362 --- loss: 0.003589
0.3434 --- loss: 0.006647
0.3505 --- loss: 0.005420
0.3577 --- loss: 0.006768
0.3649 --- loss: 0.003725
0.3720 --- loss: 0.004291
0.3792 --- loss: 0.006406
0.3863 --- loss: 0.004354
0.3935 --- loss: 0.004575
0.4006 --- loss: 0.005851
0.4078 --- loss: 0.007151
0.4149 --- loss: 0.004809
0.4221 --- loss: 0.004627
0.4292 --- loss: 0.006033
0.4364 --- loss: 0.004308
0.4435 --- loss: 0.006864
0.4507 --- loss: 0.004448
0.4579 --- loss: 0.004996
0.4650 --- loss: 0.004261
0.4722 --- loss: 0.005826
0.4793 --- loss: 0.005990
0.4865 --- loss: 0.006269
0.4936 --- loss: 0.006210
0.5008 --- loss: 0.006670
0.5079 --- loss: 0.006479
0.5151 --- loss: 0.006647
0.5222 --- loss: 0.006009
0.5294 --- loss: 0.004814
0.5365 --- loss: 0.006188
0.5437 --- loss: 0.006020
0.5509 --- loss: 0.004028
0.5580 --- loss: 0.004698
0.5652 --- loss: 0.006502
0.5723 --- loss: 0.006429
0.5795 --- loss: 0.006663
0.5866 --- loss: 0.005461
0.5938 --- loss: 0.005883
0.6009 --- loss: 0.006243
0.6081 --- loss: 0.006826
0.6152 --- loss: 0.006286
0.6224 --- loss: 0.006081
0.6295 --- loss: 0.005166
0.6367 --- loss: 0.004293
0.6439 --- loss: 0.005879
0.6510 --- loss: 0.004151
0.6582 --- loss: 0.005485
0.6653 --- loss: 0.006081
0.6725 --- loss: 0.004183
0.6796 --- loss: 0.007135
0.6868 --- loss: 0.006256
0.6939 --- loss: 0.007190
0.7011 --- loss: 0.004992
0.7082 --- loss: 0.005167
0.7154 --- loss: 0.008764
0.7226 --- loss: 0.005313
0.7297 --- loss: 0.005423
0.7369 --- loss: 0.004714
0.7440 --- loss: 0.004981
0.7512 --- loss: 0.007874
0.7583 --- loss: 0.004725
0.7655 --- loss: 0.003722
0.7726 --- loss: 0.004263
0.7798 --- loss: 0.005889
0.7869 --- loss: 0.005532
0.7941 --- loss: 0.004384
0.8012 --- loss: 0.004939
0.8084 --- loss: 0.008068
0.8156 --- loss: 0.005441
0.8227 --- loss: 0.005220
0.8299 --- loss: 0.005483
0.8370 --- loss: 0.004537
0.8442 --- loss: 0.008288
0.8513 --- loss: 0.004209
0.8585 --- loss: 0.007882
0.8656 --- loss: 0.004315
0.8728 --- loss: 0.007818
0.8799 --- loss: 0.004768
0.8871 --- loss: 0.006299
0.8942 --- loss: 0.004749
0.9014 --- loss: 0.004734
0.9086 --- loss: 0.005052
0.9157 --- loss: 0.004395
0.9229 --- loss: 0.005984
0.9300 --- loss: 0.005378
0.9372 --- loss: 0.005821
0.9443 --- loss: 0.007050
0.9515 --- loss: 0.005842
0.9586 --- loss: 0.004744
0.9658 --- loss: 0.006370
0.9729 --- loss: 0.005709
0.9801 --- loss: 0.005139
0.9872 --- loss: 0.004732
0.9944 --- loss: 0.004406
Epoch finished ! Loss: 0.00553323822594913
Checkpoint 55 saved !
Starting epoch 56/100.
0.0000 --- loss: 0.004423
0.0072 --- loss: 0.004826
0.0143 --- loss: 0.005027
0.0215 --- loss: 0.003987
0.0286 --- loss: 0.004757
0.0358 --- loss: 0.006366
0.0429 --- loss: 0.004860
0.0501 --- loss: 0.007134
0.0572 --- loss: 0.007364
0.0644 --- loss: 0.007118
0.0715 --- loss: 0.004845
0.0787 --- loss: 0.004247
0.0858 --- loss: 0.004255
0.0930 --- loss: 0.004355
0.1002 --- loss: 0.005056
0.1073 --- loss: 0.005291
0.1145 --- loss: 0.005373
0.1216 --- loss: 0.005828
0.1288 --- loss: 0.006159
0.1359 --- loss: 0.005726
0.1431 --- loss: 0.007071
0.1502 --- loss: 0.005091
0.1574 --- loss: 0.005815
0.1645 --- loss: 0.007530
0.1717 --- loss: 0.005095
0.1788 --- loss: 0.004998
0.1860 --- loss: 0.007690
0.1932 --- loss: 0.005072
0.2003 --- loss: 0.004724
0.2075 --- loss: 0.006640
0.2146 --- loss: 0.007626
0.2218 --- loss: 0.005522
0.2289 --- loss: 0.003914
0.2361 --- loss: 0.006540
0.2432 --- loss: 0.004696
0.2504 --- loss: 0.006836
0.2575 --- loss: 0.008098
0.2647 --- loss: 0.003109
0.2719 --- loss: 0.007066
0.2790 --- loss: 0.005306
0.2862 --- loss: 0.005796
0.2933 --- loss: 0.004344
0.3005 --- loss: 0.003650
0.3076 --- loss: 0.006691
0.3148 --- loss: 0.004370
0.3219 --- loss: 0.005735
0.3291 --- loss: 0.003792
0.3362 --- loss: 0.006030
0.3434 --- loss: 0.003644
0.3505 --- loss: 0.005781
0.3577 --- loss: 0.004605
0.3649 --- loss: 0.004592
0.3720 --- loss: 0.005126
0.3792 --- loss: 0.006260
0.3863 --- loss: 0.006393
0.3935 --- loss: 0.005317
0.4006 --- loss: 0.008418
0.4078 --- loss: 0.006668
0.4149 --- loss: 0.004507
0.4221 --- loss: 0.004711
0.4292 --- loss: 0.007319
0.4364 --- loss: 0.006022
0.4435 --- loss: 0.007291
0.4507 --- loss: 0.004628
0.4579 --- loss: 0.005851
0.4650 --- loss: 0.004425
0.4722 --- loss: 0.005321
0.4793 --- loss: 0.005135
0.4865 --- loss: 0.007564
0.4936 --- loss: 0.005375
0.5008 --- loss: 0.006613
0.5079 --- loss: 0.005124
0.5151 --- loss: 0.004555
0.5222 --- loss: 0.005196
0.5294 --- loss: 0.004217
0.5365 --- loss: 0.006706
0.5437 --- loss: 0.003406
0.5509 --- loss: 0.006578
0.5580 --- loss: 0.005374
0.5652 --- loss: 0.004519
0.5723 --- loss: 0.004404
0.5795 --- loss: 0.005035
0.5866 --- loss: 0.005182
0.5938 --- loss: 0.003767
0.6009 --- loss: 0.006435
0.6081 --- loss: 0.005454
0.6152 --- loss: 0.004210
0.6224 --- loss: 0.005163
0.6295 --- loss: 0.004892
0.6367 --- loss: 0.005639
0.6439 --- loss: 0.006219
0.6510 --- loss: 0.006033
0.6582 --- loss: 0.006485
0.6653 --- loss: 0.004540
0.6725 --- loss: 0.005034
0.6796 --- loss: 0.004170
0.6868 --- loss: 0.005161
0.6939 --- loss: 0.005583
0.7011 --- loss: 0.005585
0.7082 --- loss: 0.005809
0.7154 --- loss: 0.005101
0.7226 --- loss: 0.007056
0.7297 --- loss: 0.010262
0.7369 --- loss: 0.005056
0.7440 --- loss: 0.010208
0.7512 --- loss: 0.003799
0.7583 --- loss: 0.005728
0.7655 --- loss: 0.004354
0.7726 --- loss: 0.005413
0.7798 --- loss: 0.004193
0.7869 --- loss: 0.004890
0.7941 --- loss: 0.005220
0.8012 --- loss: 0.006027
0.8084 --- loss: 0.006242
0.8156 --- loss: 0.004971
0.8227 --- loss: 0.005297
0.8299 --- loss: 0.005042
0.8370 --- loss: 0.005700
0.8442 --- loss: 0.006755
0.8513 --- loss: 0.005735
0.8585 --- loss: 0.004345
0.8656 --- loss: 0.005744
0.8728 --- loss: 0.006138
0.8799 --- loss: 0.004325
0.8871 --- loss: 0.005278
0.8942 --- loss: 0.005998
0.9014 --- loss: 0.004602
0.9086 --- loss: 0.003743
0.9157 --- loss: 0.005594
0.9229 --- loss: 0.005902
0.9300 --- loss: 0.004296
0.9372 --- loss: 0.006079
0.9443 --- loss: 0.005130
0.9515 --- loss: 0.004326
0.9586 --- loss: 0.005350
0.9658 --- loss: 0.007896
0.9729 --- loss: 0.006177
0.9801 --- loss: 0.005492
0.9872 --- loss: 0.004528
0.9944 --- loss: 0.008696
Epoch finished ! Loss: 0.005532632152816015
Checkpoint 56 saved !
Starting epoch 57/100.
learning rate == 3.0517578125e-06
0.0000 --- loss: 0.004410
0.0072 --- loss: 0.005995
0.0143 --- loss: 0.008266
0.0215 --- loss: 0.003975
0.0286 --- loss: 0.005278
0.0358 --- loss: 0.005482
0.0429 --- loss: 0.007742
0.0501 --- loss: 0.005189
0.0572 --- loss: 0.004936
0.0644 --- loss: 0.003526
0.0715 --- loss: 0.005496
0.0787 --- loss: 0.007943
0.0858 --- loss: 0.006584
0.0930 --- loss: 0.004502
0.1002 --- loss: 0.004943
0.1073 --- loss: 0.004161
0.1145 --- loss: 0.004874
0.1216 --- loss: 0.006852
0.1288 --- loss: 0.004258
0.1359 --- loss: 0.005707
0.1431 --- loss: 0.004786
0.1502 --- loss: 0.004171
0.1574 --- loss: 0.005671
0.1645 --- loss: 0.005499
0.1717 --- loss: 0.005075
0.1788 --- loss: 0.005554
0.1860 --- loss: 0.003927
0.1932 --- loss: 0.005703
0.2003 --- loss: 0.003986
0.2075 --- loss: 0.006318
0.2146 --- loss: 0.005467
0.2218 --- loss: 0.004875
0.2289 --- loss: 0.004889
0.2361 --- loss: 0.005693
0.2432 --- loss: 0.004553
0.2504 --- loss: 0.006693
0.2575 --- loss: 0.005891
0.2647 --- loss: 0.005412
0.2719 --- loss: 0.004092
0.2790 --- loss: 0.005922
0.2862 --- loss: 0.005123
0.2933 --- loss: 0.005969
0.3005 --- loss: 0.005700
0.3076 --- loss: 0.005305
0.3148 --- loss: 0.006089
0.3219 --- loss: 0.006728
0.3291 --- loss: 0.005545
0.3362 --- loss: 0.006678
0.3434 --- loss: 0.003324
0.3505 --- loss: 0.003867
0.3577 --- loss: 0.008338
0.3649 --- loss: 0.006870
0.3720 --- loss: 0.005230
0.3792 --- loss: 0.004811
0.3863 --- loss: 0.006138
0.3935 --- loss: 0.006131
0.4006 --- loss: 0.005201
0.4078 --- loss: 0.005967
0.4149 --- loss: 0.005444
0.4221 --- loss: 0.005199
0.4292 --- loss: 0.006155
0.4364 --- loss: 0.004912
0.4435 --- loss: 0.004928
0.4507 --- loss: 0.004264
0.4579 --- loss: 0.004655
0.4650 --- loss: 0.005399
0.4722 --- loss: 0.004773
0.4793 --- loss: 0.004563
0.4865 --- loss: 0.005959
0.4936 --- loss: 0.005859
0.5008 --- loss: 0.006128
0.5079 --- loss: 0.005842
0.5151 --- loss: 0.005449
0.5222 --- loss: 0.005274
0.5294 --- loss: 0.006943
0.5365 --- loss: 0.004137
0.5437 --- loss: 0.005156
0.5509 --- loss: 0.006168
0.5580 --- loss: 0.005176
0.5652 --- loss: 0.005583
0.5723 --- loss: 0.005337
0.5795 --- loss: 0.005115
0.5866 --- loss: 0.007010
0.5938 --- loss: 0.005237
0.6009 --- loss: 0.005588
0.6081 --- loss: 0.005287
0.6152 --- loss: 0.005218
0.6224 --- loss: 0.005869
0.6295 --- loss: 0.005556
0.6367 --- loss: 0.005783
0.6439 --- loss: 0.005824
0.6510 --- loss: 0.004291
0.6582 --- loss: 0.007542
0.6653 --- loss: 0.004284
0.6725 --- loss: 0.007671
0.6796 --- loss: 0.005674
0.6868 --- loss: 0.003795
0.6939 --- loss: 0.004022
0.7011 --- loss: 0.003561
0.7082 --- loss: 0.004614
0.7154 --- loss: 0.006573
0.7226 --- loss: 0.006359
0.7297 --- loss: 0.006131
0.7369 --- loss: 0.004769
